,date,issueType,fundsLost
400,2021-08-14,Other,290738
401,2021-08-14,Rugpull,0
402,2021-08-15,Other,3202539
403,2021-08-15,Rugpull,0
404,2021-08-16,Flash Loan Attack,5570000
405,2021-08-16,Rugpull,0
406,2021-08-18,Other,200000
407,2021-08-19,Access Control,97000000
408,2021-08-19,Other,16000
409,2021-08-20,Rugpull,6709834
410,2021-08-21,Access Control,1000000
411,2021-08-25,Other,429724
412,2021-08-25,Rugpull,0
413,2021-08-26,Rugpull,0
414,2021-08-27,Rugpull,0
415,2021-08-29,Access Control,21000000
416,2021-08-29,Flash Loan Attack,4500000
417,2021-08-29,Other,21709378
418,2021-08-30,Rugpull,0
419,2021-08-31,Other,36154954
420,2021-08-31,Rugpull,0
421,2021-09-02,Honeypot,0
422,2021-09-03,Rugpull,0
423,2021-09-04,Other,4000000
424,2021-09-04,Rugpull,5000
425,2021-09-06,Rugpull,0
426,2021-09-07,Rugpull,0
427,2021-09-08,Honeypot,0
428,2021-09-09,Honeypot,0
429,2021-09-10,Honeypot,0
430,2021-09-10,Rugpull,2017053
431,2021-09-12,Other,3200000
432,2021-09-13,Honeypot,0
433,2021-09-13,Rugpull,0
434,2021-09-14,Honeypot,0
435,2021-09-15,Other,1142357
436,2021-09-15,Rugpull,0
437,2021-09-16,Other,2993606
438,2021-09-16,Rugpull,0
439,2021-09-17,Other,24412
440,2021-09-19,Other,12700000
441,2021-09-20,Honeypot,0
442,2021-09-20,Rugpull,0
443,2021-09-21,Honeypot,0
444,2021-09-21,Other,36000000
445,2021-09-22,Rugpull,0
446,2021-09-27,Rugpull,0
447,2021-09-28,Rugpull,0
448,2021-09-29,Honeypot,0
449,2021-09-29,Rugpull,0
450,2021-09-30,Other,71101556
451,2021-09-30,Rugpull,0
452,2021-10-01,Rugpull,0
453,2021-10-04,Honeypot,548
454,2021-10-04,Rugpull,0
455,2021-10-06,Flash Loan Attack,31410
456,2021-10-06,Rugpull,2339031
457,2021-10-07,Rugpull,0
458,2021-10-08,Other,90000000
459,2021-10-09,Rugpull,0
460,2021-10-10,Rugpull,0
461,2021-10-11,Rugpull,0
462,2021-10-12,Rugpull,0
463,2021-10-14,Other,16000000
464,2021-10-17,Other,300000
465,2021-10-18,Rugpull,0
466,2021-10-19,Rugpull,0
467,2021-10-20,Other,1984749
468,2021-10-23,Other,170704
469,2021-10-27,Flash Loan Attack,130000000
470,2021-10-29,Other,2000000
471,2021-10-29,Rugpull,60000000
472,2021-10-30,Access Control,139895140
473,2021-11-01,Rugpull,5723268
474,2021-11-02,Other,3003942
475,2021-11-05,Access Control,47600000
476,2021-11-13,Other,1109632
477,2021-11-14,Other,585882
478,2021-11-18,Rugpull,708623
479,2021-11-19,Rugpull,1323077
480,2021-11-20,Other,1309467
481,2021-11-21,Access Control,416125
482,2021-11-23,Flash Loan Attack,372441
483,2021-11-24,Other,211002
484,2021-11-25,Rugpull,736881
485,2021-11-26,Flash Loan Attack,972616
486,2021-11-26,Other,652941
487,2021-11-26,Rugpull,30000000
488,2021-11-28,Other,0
489,2021-12-01,Other,32471931
490,2021-12-02,Other,120285547
491,2021-12-04,Access Control,196000000
492,2021-12-05,Rugpull,129629
493,2021-12-06,Access Control,923719
494,2021-12-07,Abandoned,0
495,2021-12-08,Other,9863088
496,2021-12-11,Access Control,77700000
497,2021-12-12,Access Control,140000000
498,2021-12-12,Other,0
499,2021-12-12,Rugpull,360000
500,2021-12-14,Other,1103568
501,2021-12-15,Other,400000
502,2021-12-19,Reentrancy,40000000
503,2021-12-21,Other,3590067
504,2021-12-27,Honeypot,2826509
505,2021-12-28,Access Control,794041
506,2021-12-28,Honeypot,1619283
507,2021-12-30,Flash Loan Attack,316800
508,2022-01-01,Other,3000000
509,2022-01-01,Rugpull,1400000
510,2022-01-04,Rugpull,10000000
511,2022-01-06,Rugpull,30000
512,2022-01-07,Access Control,166306
513,2022-01-07,Rugpull,286585
514,2022-01-08,Access Control,7940000
515,2022-01-09,Abandoned,1300000
516,2022-01-10,Access Control,18595000
517,2022-01-11,Rugpull,1237622
518,2022-01-12,Rugpull,2661699
519,2022-01-17,Access Control,34358003
520,2022-01-17,Flash Loan Attack,770000
521,2022-01-17,Other,770000
522,2022-01-17,Rugpull,561284
523,2022-01-18,Other,2984281
524,2022-01-23,Abandoned,3000000
525,2022-01-23,Rugpull,4055803
526,2022-01-24,Other,1019300
527,2022-01-26,Rugpull,760000
528,2022-01-27,Other,80000000
529,2022-01-29,Other,90170
530,2022-01-30,Rugpull,781637
531,2022-02-02,Other,326000000
532,2022-02-04,Access Control,1723632
533,2022-02-04,Other,642756
534,2022-02-06,Other,7700000
535,2022-02-07,Other,244938
536,2022-02-07,Rugpull,303625
537,2022-02-08,Other,49000000
538,2022-02-09,Access Control,15444277
539,2022-02-09,Rugpull,664910
540,2022-02-14,Access Control,470000
541,2022-02-14,Honeypot,50830
542,2022-02-14,Other,1949111
543,2022-02-14,Rugpull,2602079
544,2022-02-16,Access Control,1135097
545,2022-02-17,Rugpull,84631
546,2022-02-20,Access Control,3056651
547,2022-02-21,Rugpull,277663
548,2022-02-23,Other,293000
549,2022-02-23,Rugpull,27699
550,2022-02-25,Access Control,660739
551,2022-03-03,Other,0
552,2022-03-03,Rugpull,39471
553,2022-03-05,Flash Loan Attack,957166
554,2022-03-06,Rugpull,18144
555,2022-03-07,Honeypot,105421
556,2022-03-07,Rugpull,159136
557,2022-03-08,Rugpull,484887
558,2022-03-09,Other,2622097
559,2022-03-13,Other,1661107
560,2022-03-14,Rugpull,216386
561,2022-03-15,Flash Loan Attack,3024325
562,2022-03-15,Other,11700000
563,2022-03-17,Access Control,205586
564,2022-03-20,Other,700000
565,2022-03-21,Flash Loan Attack,1508300
566,2022-03-22,Rugpull,526968
567,2022-03-23,Other,48000000
568,2022-03-23,Rugpull,75555
569,2022-03-24,Other,2600000
570,2022-03-27,Other,2000000
571,2022-03-29,Access Control,625000000
572,2022-03-31,Other,3600000
573,2022-04-01,Rugpull,346253
574,2022-04-02,Oracle Issue,14500000
575,2022-04-07,Other,15000000
576,2022-04-12,Flash Loan Attack,22200000
577,2022-04-15,Oracle Issue,1115266
578,2022-04-18,Flash Loan Attack,181000000
579,2022-04-25,Other,13000000
580,2022-04-28,Flash Loan Attack,17900000
581,2022-04-30,Reentrancy,79749026
582,2022-05-04,Other,2000000
583,2022-05-05,Rugpull,1500000
584,2022-05-06,Rugpull,63350000
585,2022-05-07,Other,1000047000
586,2022-05-08,Other,40002976004
587,2022-05-08,Rugpull,1290000
588,2022-05-10,Phishing,165000
589,2022-05-10,Reentrancy,19219
590,2022-05-12,Rugpull,60813
591,2022-05-13,Other,1350000
592,2022-05-14,Other,107600
593,2022-05-14,Phishing,18000
594,2022-05-14,Rugpull,8300000
595,2022-05-15,Flash Loan Attack,1500000
596,2022-05-15,Oracle Issue,35000000
597,2022-05-18,Other,1244590
598,2022-05-19,Other,6000000
599,2022-05-24,Flash Loan Attack,65155
600,2022-05-24,Rugpull,1037288
601,2022-05-25,Rugpull,180000
602,2022-05-26,Rugpull,3547315
603,2022-05-27,Rugpull,3659685
604,2022-05-29,Oracle Issue,85604
605,2022-05-29,Rugpull,9400000
606,2022-05-31,Oracle Issue,2000000
607,2022-05-31,Rugpull,339016
608,2022-06-02,Rugpull,6353460
609,2022-06-03,Rugpull,358000
610,2022-06-04,Other,276290
611,2022-06-04,Phishing,262732
612,2022-06-04,Rugpull,114360
613,2022-06-05,Other,113000000
614,2022-06-05,Rugpull,120000
615,2022-06-06,Other,343697
616,2022-06-07,Flash Loan Attack,72000
617,2022-06-07,Other,66000000
618,2022-06-08,Other,9250414
619,2022-06-08,Rugpull,77852
620,2022-06-09,Other,27600000
621,2022-06-10,Other,1100000
622,2022-06-10,Rugpull,14400
623,2022-06-11,Other,46493
624,2022-06-11,Rugpull,583151
625,2022-06-12,Other,9700
626,2022-06-13,Other,1190432497
627,2022-06-16,Flash Loan Attack,1260000
628,2022-06-20,Other,12374
629,2022-06-20,Rugpull,142000
630,2022-06-21,Rugpull,1500000
631,2022-06-23,Access Control,100000000
632,2022-06-23,Other,11578
633,2022-06-24,Phishing,351064
634,2022-06-25,Rugpull,707386
635,2022-06-26,Other,3837110
636,2022-06-28,Rugpull,50625
637,2022-06-29,Other,252354
638,2022-06-29,Rugpull,34721
639,2022-06-30,Rugpull,134120
640,2022-07-01,Access Control,62500
641,2022-07-02,Other,8782446
642,2022-07-02,Rugpull,54559
643,2022-07-04,Other,0
644,2022-07-05,Access Control,6828
645,2022-07-06,Rugpull,151110
646,2022-07-07,Rugpull,28247
647,2022-07-08,Other,2248328
648,2022-07-10,Reentrancy,1430000
649,2022-07-11,Access Control,94336
650,2022-07-11,Phishing,8000000
651,2022-07-13,Flash Loan Attack,26153
652,2022-07-13,Rugpull,806087
653,2022-07-15,Phishing,150000
654,2022-07-15,Rugpull,326259
655,2022-07-16,Other,7200
656,2022-07-16,Rugpull,17304
657,2022-07-17,Access Control,375000
658,2022-07-19,Rugpull,20833902
659,2022-07-20,Rugpull,130943
660,2022-07-21,Phishing,45819
661,2022-07-21,Rugpull,6000000
662,2022-07-23,Other,1086000
663,2022-07-25,Rugpull,4755682
664,2022-07-27,Rugpull,21091023
665,2022-07-28,Flash Loan Attack,3574635
666,2022-08-01,Other,194767945
667,2022-08-02,Other,1700000
668,2022-08-03,Other,5200000
669,2022-08-06,Other,43269
670,2022-08-07,Rugpull,3525500
671,2022-08-08,Rugpull,88736
672,2022-08-09,Phishing,612000
673,2022-08-09,Rugpull,366975
674,2022-08-13,Rugpull,475122
675,2022-08-14,Other,1600000
676,2022-08-14,Rugpull,287266
677,2022-08-16,Other,165000
678,2022-08-16,Rugpull,410000
679,2022-08-18,Other,236334
680,2022-08-20,Rugpull,509000
681,2022-08-21,Rugpull,25278
682,2022-08-22,Rugpull,65000
683,2022-08-23,Rugpull,1015093
684,2022-08-25,Rugpull,58152
685,2022-08-26,Rugpull,27193
686,2022-08-28,Other,110105
687,2022-08-28,Rugpull,93746
688,2022-08-29,Rugpull,111535
689,2022-08-30,Rugpull,1177347
690,2022-08-31,Access Control,177873
691,2022-08-31,Flash Loan Attack,78623
692,2022-09-01,Other,265050
693,2022-09-01,Rugpull,59172
694,2022-09-02,Other,302817
695,2022-09-02,Rugpull,62224
696,2022-09-04,Flash Loan Attack,581250
697,2022-09-06,Flash Loan Attack,370000
698,2022-09-06,Rugpull,51411
699,2022-09-07,Other,0
700,2022-09-08,Access Control,45262
701,2022-09-08,Flash Loan Attack,1250372
702,2022-09-08,Other,100472459
703,2022-09-10,Other,103859
704,2022-09-15,Phishing,255780
705,2022-09-15,Rugpull,322007
706,2022-09-16,Other,271800
707,2022-09-17,Rugpull,45978
708,2022-09-18,Access Control,977550
709,2022-09-19,Rugpull,398625
710,2022-09-20,Access Control,160000000
711,2022-09-20,Other,2584890
712,2022-09-21,Rugpull,262175
713,2022-09-22,Other,21672
714,2022-09-22,Rugpull,44963
715,2022-09-23,Rugpull,784106
716,2022-09-24,Rugpull,58448
717,2022-09-26,Rugpull,382660
718,2022-09-27,Rugpull,159000
719,2022-10-01,Other,28900000
720,2022-10-03,Rugpull,41112
721,2022-10-04,Other,1329635
722,2022-10-05,Rugpull,115549
723,2022-10-06,Other,89530887
724,2022-10-07,Other,766000000
725,2022-10-08,Other,0
726,2022-10-09,Rugpull,1143446
727,2022-10-10,Rugpull,189876
728,2022-10-11,Access Control,1165500
729,2022-10-11,Other,118571372
730,2022-10-11,Rugpull,684385
731,2022-10-12,Other,127000
732,2022-10-12,Rugpull,448344
733,2022-10-13,Other,187156
734,2022-10-15,Rugpull,103540
735,2022-10-16,Flash Loan Attack,487042
736,2022-10-16,Rugpull,71488
737,2022-10-17,Access Control,36743
738,2022-10-17,Flash Loan Attack,24483
739,2022-10-17,Other,1192464
740,2022-10-18,Other,9100000
741,2022-10-18,Rugpull,148019
742,2022-10-19,Other,0
743,2022-10-20,Other,8800
744,2022-10-20,Rugpull,40384
745,2022-10-22,Rugpull,348312
746,2022-10-23,Access Control,190370
747,2022-10-23,Flash Loan Attack,190000
748,2022-10-23,Rugpull,60060852
749,2022-10-24,Access Control,644404
750,2022-10-24,Rugpull,210893
751,2022-10-25,Flash Loan Attack,50646
752,2022-10-25,Reentrancy,31096
753,2022-10-27,Access Control,1447175
754,2022-10-27,Other,13132150
755,2022-10-28,Rugpull,151087
756,2022-10-29,Access Control,158343
757,2022-10-29,Rugpull,275117
758,2022-11-01,Access Control,28317206
759,2022-11-01,Other,3000000
760,2022-11-02,Access Control,79670
761,2022-11-02,Oracle Issue,1260000
762,2022-11-03,Other,0
763,2022-11-05,Access Control,18577305
764,2022-11-06,Flash Loan Attack,122960
765,2022-11-06,Rugpull,997086
766,2022-11-07,Rugpull,375046
767,2022-11-08,Oracle Issue,110911
768,2022-11-09,Other,89522
769,2022-11-10,Access Control,41053572
770,2022-11-10,Other,7645284
771,2022-11-10,Rugpull,454953
772,2022-11-11,Other,1000000000
773,2022-11-13,Rugpull,21184149
774,2022-11-15,Other,91320
775,2022-11-18,Other,7000
776,2022-11-20,Rugpull,120083
777,2022-11-21,Other,2800000000
778,2022-11-21,Rugpull,6073083
779,2022-11-28,Other,1000000000
780,2022-12-01,Rugpull,426892
781,2022-12-02,Access Control,5000000
782,2022-12-03,Other,3000000
783,2022-12-04,Rugpull,301754
784,2022-12-10,Flash Loan Attack,5800000
785,2022-12-12,Other,18476
786,2022-12-13,Other,850000
787,2022-12-14,Flash Loan Attack,76000
788,2022-12-14,Phishing,0
789,2022-12-16,Access Control,4400000
790,2022-12-20,Other,20000000
791,2022-12-23,Rugpull,12000000
792,2022-12-25,Other,1420000
793,2022-12-26,Phishing,8000000
794,2022-12-30,Rugpull,468000
795,2022-12-31,Access Control,3600000
796,2022-12-31,Rugpull,2100000
797,2023-01-03,Flash Loan Attack,197000
798,2023-01-03,Phishing,4170000
799,2023-01-04,Rugpull,2588000
800,2023-01-12,Other,6000000
801,2023-01-15,Flash Loan Attack,650000
802,2023-01-17,Other,70000
803,2023-01-18,Rugpull,150000
804,2023-01-19,Access Control,580000
